,pl_name,hostname,pl_bmasse,pl_orbper,pl_orbsmax,st_mass
658,HD 180902 b,HD 180902,535.54355,510.9,1.4,1.41
659,11 UMi b,11 UMi,4684.8142,516.21997,1.53,2.78
660,11 UMi b,11 UMi,3337.07,516.22,1.54,1.8
661,HD 158038 b,HD 158038,572.1,521,1.52,1.65
662,HD 158038 b,HD 158038,486.2799,521,1.5,1.3
663,HD 192310 c,HD 192310,24,525.8,1.18,0.8
664,HD 147513 b,HD 147513,385,528.4,1.32,1.11
665,HD 1690 b,HD 1690,1938.68,533,1.3,1.09
666,HD 1690 b,HD 1690,2793.7257,533,1.36,1.86
667,HD 19994 b,HD 19994,533.9544,535.7,1.42,1.34
668,HD 171028 b,HD 171028,832.7146,550,1.32,1.53
669,HD 125612 b,HD 125612,985.273,557.04,1.372,1.11
670,HD 125612 b,HD 125612,945.22168242,557.69994,1.349,1.05
671,HD 125612 b,HD 125612,968,559.4,1.37,1.091
672,HD 125612 b,HD 125612,1026.5909,559.40485,1.37,1.19
673,HD 181342 b,HD 181342,921.707,562.1,1.65,1.89
674,HD 181342 b,HD 181342,807.2882,564.1,1.592,1.69
675,HD 20782 b,HD 20782,232.01,577.9,1.359,1.04
676,eps Tau b,eps Tau,2285.18624633,585.82,1.878,2.57
677,HD 20782 b,HD 20782,572.07,585.86,1.36,1
678,HD 20782 b,HD 20782,619.7685,591.90002,1.37,1.07
679,eps Tau b,eps Tau,2415.406,594.9,1.93,2.7
680,HD 20782 b,HD 20782,472.83,597.0643,1.3649,1.04
681,HD 20782 b,HD 20782,454.4969,597.065,1.397,1.02
682,GJ 649 b,GJ 649,104.244,598.3,1.135,0.54
683,GJ 649 b,GJ 649,81.99972901,600.1,1.112,0.51
684,HD 10180 g,HD 10180,21.4,601.2,1.422,1.06
685,HD 10180 g,HD 10180,23.265156,604.67,1.427,1.06
686,GJ 649 b,GJ 649,87.40281192,604.8,1.1325,0.529834
687,HD 200964 b,HD 200964,508.21017,606.3,1.565,1.39
688,HD 164604 b,HD 164604,858.105,606.4,1.3,0.8
689,HD 206610 b,HD 206610,813.6448,610,1.54,1.93
690,HD 206610 b,HD 206610,699.197,610,1.68,1.56
691,HD 200964 b,HD 200964,721.4741,613.79999,1.64,1.97
692,HD 200964 b,HD 200964,587.96,613.8,1.601,1.44
693,HD 11977 b,HD 11977,2065.895,621.6,1.89,2.31
694,BD+20 2457 c,BD+20 2457,3963.17,621.99,2.01,2.8
695,HD 183263 b,HD 183263,1103.1824007,624.87404,1.46,1.06
696,HD 183263 b,HD 183263,1177.23641953,625.09,1.508,1.170583
697,HD 183263 b,HD 183263,1155.263,625.1,1.486,1.06
698,HD 183263 b,HD 183263,1166.39,626.5,1.51,1.06
699,HD 183263 b,HD 183263,1255.4285,626.51599,1.49,1.31
700,HD 183263 b,HD 183263,1172.74,634.23,1.52,1.17
701,HD 183263 b,HD 183263,1214.1,635.4,1.525,1.06
702,HD 160691 b,HD 160691,540.311,637,1.5,1.08
703,HD 164604 b,HD 164604,635,641.472,1.331,0.77
704,HD 160691 b,HD 160691,532.68308,643.25,1.497,1.08
705,HD 160691 b,HD 160691,530.75,645.5,1.5,1.08
706,HD 160691 b,HD 160691,532.978,646.485,1.535,1.03
707,HD 141937 b,HD 141937,3079.7727,653.21997,1.5,1.09
708,HD 141937 b,HD 141937,3080,653.22,1.52,1.1
709,HD 141937 b,HD 141937,2960.78,653.22,1.4877,1.03
710,BD-17 63 b,BD-17 63,905.8155,655.59998,1.34,0.31
711,BD-17 63 b,BD-17 63,1620.9,655.6,1.34,0.74
712,HD 181342 b,HD 181342,1048.79,663,1.78,1.84
713,HD 181342 b,HD 181342,1204.5757,663,1.78,2.25
714,HD 113538 b,HD 113538,114.41,663.2,1.24,0.585
715,HD 116029 b,HD 116029,667.4,670,1.78,1.58
716,HD 116029 b,HD 116029,444.962,670,1.65,0.83
717,HD 206610 b,HD 206610,647.10188,673.2,1.74,1.55
718,HD 152581 b,HD 152581,594.02427,686.5,1.66,1.3
719,HD 152581 b,HD 152581,476.7,689,1.48,0.927
720,HD 152581 b,HD 152581,724.6524,689,1.49,1.72
721,GJ 317 b,GJ 317,794.5,692,1.15,0.42
722,GJ 317 b,GJ 317,381.4,692.9,0.95,0.26
723,GJ 317 b,GJ 317,588.93603817,695.36,1.18,0.453271
724,GJ 317 b,GJ 317,557.1,695.66,1.151,0.42
725,HD 11977 b,HD 11977,2080,711,1.93,1.91
726,7 CMa b,7 CMa,587.9855,735.1,1.758,1.34
727,HD 160691 b,HD 160691,626.1251,743,1.65,1.08
728,7 CMa b,7 CMa,826.3,763,1.9,1.52
729,HD 18742 b,HD 18742,1080.622,766,1.82,1.36
730,HD 18742 b,HD 18742,1185.5059,772,1.98,2.58
731,HD 18742 b,HD 18742,858.1,772,1.92,1.6
732,HD 102329 b,HD 102329,2593.4928,778.09998,1.81,3.21
733,HD 102329 b,HD 102329,1875.1,778.1,2.03,1.95
734,16 Cyg B b,16 Cyg B,533.9544,798.5,1.681,0.99
735,16 Cyg B b,16 Cyg B,565.7374,798.5,1.66,1.08
736,16 Cyg B b,16 Cyg B,556.83536906,799.45,1.676,0.982996
737,16 Cyg B b,16 Cyg B,533.93,799.5,1.68,1.03
738,16 Cyg B b,16 Cyg B,476.7,800.8,1.6,1
739,HD 200964 c,HD 200964,284.446,825,1.95,1.44
740,HD 110014 b,HD 110014,3524.59,835.477,2.14,2.17
741,HD 156411 b,HD 156411,235.18,842.2,1.88,1.25
742,HD 200964 c,HD 200964,385.84562,852.5,1.96,1.39
743,6 Lyn b,6 Lyn,702.4043,874.774,2.18,1.82
744,24 Sex c,24 Sex,273.32,883,2.08,1.54
745,HD 131496 b,HD 131496,711.9392,883,2.11,1.62
746,HD 131496 b,HD 131496,699.2,883,2.09,1.61
747,HD 131496 b,HD 131496,572.094,896,2.01,1.34
748,6 Lyn b,6 Lyn,762.8,899,2.2,1.7
749,gam Cep b,gam Cep,508.5254512,902.9,2.044,1.4
750,gam Cep b,gam Cep,587.96,903.3,2.05,1.4
751,gam Cep b,gam Cep,540.3,905.574,2.13,1.59
752,HD 128311 c,HD 128311,1032.94232275,917.5,1.742,0.837059
753,6 Lyn b,6 Lyn,597.83523357,919.86,2.028,1.32
754,HD 128311 c,HD 128311,1204.25787,921.538,1.74,0.828
755,HD 128311 c,HD 128311,1029.73,923.8,1.745,0.828
756,HD 128311 c,HD 128311,1020.19,928.3,1.76,0.84
757,6 Lyn b,6 Lyn,638.8383,934.3,2.11,1.44
758,HD 110014 b,HD 110014,4344.7361,936.4,2.5,2.09
759,HD 114386 b,HD 114386,394.09,937.7,1.65,0.68
760,HD 114386 b,HD 114386,362.3262,937.70001,1.73,0.6
761,81 Cet b,81 Cet,1684.4,952.7,2.5,2.4
762,HD 181720 b,HD 181720,127.132,956,1.85,1.03
763,HD 181720 b,HD 181720,117.59,956,1.78,0.92
764,HD 126525 b,HD 126525,75.32571,960.41,1.837,0.897
765,HD 181433 c,HD 181433,203,962,1.76,0.78
766,HD 132406 b,HD 132406,1970.5361234,964,1.969,1.09
767,HD 132406 b,HD 132406,1782.951,974,1.98,1.03
768,HD 132406 b,HD 132406,1709.9254,974,1.98,1.03
769,HD 181433 c,HD 181433,207.47704,975.41,1.7731,0.81
770,HD 16175 b,HD 16175,1875.1876013,981.1,2.13,1.34
771,18 Del b,18 Del,2926.24614325,982.85,2.476,2.1
772,HD 159868 b,HD 159868,540.288,986,2,0.97
773,HD 187085 b,HD 187085,238.36,986,2.05,1.22
774,HD 10647 b,HD 10647,298.75,989.2,2.015,1.11
775,HD 16175 b,HD 16175,1620.933,990,2.12,1.63
776,HD 16175 b,HD 16175,1398,990,2.1,1.29
777,18 Del b,18 Del,3273.5,993.3,2.6,2.3
778,HD 16175 b,HD 16175,1516.0491,995.4,2.148,1.34
779,HD 10647 b,HD 10647,295.57,1003,2.03,1.1
780,81 Cet b,81 Cet,1051.05854195,1005.57,2.104,1.23
781,HD 147018 c,HD 147018,2080,1008,1.922,0.927
782,HD 181433 c,HD 181433,214.21634632,1014.5,1.819,0.78
783,HD 187085 b,HD 187085,265.70588,1019.74,2.1,1.189
784,HD 148156 b,HD 148156,270.144,1027,2.45,1.22
785,HD 197037 b,HD 197037,251,1035.7,2.07,1.11
786,HD 190647 b,HD 190647,616.5902,1038.09998,2.07,1.14
787,HD 190647 b,HD 190647,603.85,1038.1,2.07,1.1
788,HD 143361 b,HD 143361,1122.57556,1039.15,1.988,0.968
789,HD 143361 b,HD 143361,1557.3591943,1040,2.05,1.06
790,HD 143361 b,HD 143361,1382.55357045,1042.4,1.994,0.968
791,HD 143361 b,HD 143361,1106.0484,1046.2,1.98,0.95
792,GJ 676 A b,GJ 676 A,1570,1050.3,1.8,0.71
793,GJ 676 A b,GJ 676 A,1840.86213334,1051.44521,1.735,0.626
794,GJ 676 A b,GJ 676 A,1576.4368,1056.80005,1.82,0.73
795,HD 143361 b,HD 143361,991.588,1057,2,0.95
796,HD 10697 b,HD 10697,1973.64,1075.2,2.131,1.112
797,HD 10697 b,HD 10697,1825.2885414,1075.3799,2.051,0.99
798,HD 10697 b,HD 10697,2151.69831539,1075.5,2.143,1.13
799,HD 10697 b,HD 10697,2030.92352073,1075.65,2.156,1.155848
800,HD 10697 b,HD 10697,2028.70889,1075.69,2.14,1.13
801,HD 10697 b,HD 10697,2027.7,1076.4,2.16,0.99
802,47 UMa b,47 UMa,778.6835,1076.6,2.1,1.063
803,47 UMa b,47 UMa,774.86565627,1076.6,2.059,1.005192
804,47 UMa b,47 UMa,804.08,1078,2.1,1.06
805,HD 143361 b,HD 143361,953.49,1086,2,0.95
806,HD 114729 b,HD 114729,346.4347,1114,2.1,1.24
807,HD 114729 b,HD 114729,301.93,1114,2.11,1
808,HD 111232 b,HD 111232,2129.461,1118,1.9,0.75
809,HD 2039 b,HD 2039,1999.1507,1120,2.2,1.23
810,HD 114729 b,HD 114729,262.20975,1121.79,2.067,0.936
811,HD 139357 b,HD 139357,6315.5682755,1124.79139,2.949,2.69
812,HD 139357 b,HD 139357,3101.89,1125.7,2.36,1.35
813,HD 139357 b,HD 139357,5784.4770074,1128,2.35,1.35
814,HD 170469 b,HD 170469,176.39476588,1130,2.213,1.134802
815,HD 114729 b,HD 114729,283.50293904,1132.7,2.094,0.955311
816,HD 114729 b,HD 114729,266.97,1135,2.08,0.93
817,HD 111232 b,HD 111232,2269.3062,1143,1.97,0.84
818,HD 111232 b,HD 111232,2161.15,1143,1.97,0.78
819,HD 170469 b,HD 170469,212.94,1145,2.1,1.14
820,HD 170469 b,HD 170469,209.7678,1145,2.24,1.1
821,HD 164922 b,HD 164922,98.5273,1155,2.1,0.76
822,HD 164922 b,HD 164922,114.414,1155,2.11,0.94
823,HD 111232 b,HD 111232,2374.17820029,1168.69,2.051,0.83
824,HD 111232 b,HD 111232,2531.50326176,1169.13202,2.148,0.96
825,HD 190647 b,HD 190647,630.89255,1176.45,2.231,1.069
826,HD 159868 b,HD 159868,667.41,1178.4,2.25,1.087
827,HD 159868 b,HD 159868,797.7533,1178.40002,2.3,1.42
828,HD 2039 b,HD 2039,1557.3,1183,2.2,0.98
829,HD 159868 b,HD 159868,704.94694,1184.1,2.32,1.19
830,HD 164922 b,HD 164922,109.33297201,1198.5,2.149,0.921146
831,HD 164922 b,HD 164922,107.6,1201.1,2.115,0.874
832,HD 164922 b,HD 164922,116,1207,2.16,0.926
833,HD 126614 b,HD 126614,130.3103,1244,2.37,1.26
834,HD 126614 b,HD 126614,120,1244,2.35,1.145
835,HD 126614 b,HD 126614,113.14691289,1253.5,2.291,1.021245
836,HD 126614 b,HD 126614,107.74382997,1257.25303,2.249,0.96
837,HD 202206 c,HD 202206,5689.157,1260,2.41,1.07
838,HD 163607 c,HD 163607,686.5128,1267.4,2.38,1.12
839,HD 11506 b,HD 11506,1093.29,1270.2,2.43,1.12
840,HD 163607 c,HD 163607,699.54383,1272,2.39,1.12
841,HD 175167 b,HD 175167,2037.59791728,1276.07604,2.307,1
842,HD 175167 b,HD 175167,3114.7183886,1289,2.438,1.17
843,HD 175167 b,HD 175167,2850.9351,1290,2.4,1.37
844,HD 175167 b,HD 175167,2478.97,1290,2.4,1.102
845,HD 134060 c,HD 134060,29.29,1291.5646,2.3928,1.095
846,HD 142245 b,HD 142245,603.9,1299,2.77,1.69
847,HD 142245 b,HD 142245,975.7381,1299,2.78,3.5
848,HD 196050 b,HD 196050,889.924,1300,2.4,1.13
849,HD 163607 c,HD 163607,727.8,1314,2.42,1.09
850,HD 196050 b,HD 196050,959.8466,1321,2.43,1.1
851,HD 196885 A b,HD 196885 A,947.1334,1325.8575,2.6,1.18
852,HD 196885 A b,HD 196885 A,819.97,1333,2.37,1.28
853,HD 196885 A b,HD 196885 A,940.74,1346.85,2.63,1.33
854,HD 196050 b,HD 196050,1010.6994,1378,2.51,1.31
855,HD 196050 b,HD 196050,1493.7935129,1392,2.65,1.27
856,HD 196050 b,HD 196050,1446.11925185,1393,2.585,1.18
857,HD 11506 b,HD 11506,1506.45,1405,2.48,1.19
858,HD 11506 b,HD 11506,1760.7782,1405,2.6,1.51
859,HD 171238 b,HD 171238,2796.8899816,1515,2.518,0.92
860,HD 171238 b,HD 171238,826.32,1523,2.54,0.943
861,HD 106252 b,HD 106252,2202.5619,1531,2.61,1.01
862,HD 106252 b,HD 106252,2199.29,1531,2.611,1.007
863,HD 171238 b,HD 171238,864.4976,1532,2.57,0.96
864,HD 106252 b,HD 106252,3178.28407,1535,2.655,1.05
865,HD 132563 b,HD 132563,473.547,1544,2.62,1.231
866,HD 106252 b,HD 106252,2419.538,1600,2.7033,1.03
867,HD 106252 b,HD 106252,2402.7948,1600,2.7,1.06
868,HD 108874 c,HD 108874,323.537,1605.8,2.68,0.99
869,HAT-P-17 c,HAT-P-17,416.34,1610,2.555,0.857
870,HD 11506 b,HD 11506,1551.00262616,1613.74017,2.8,1.12
871,HD 11506 b,HD 11506,1525.5763536,1617.7,2.885,1.22
872,HD 11506 b,HD 11506,1535.1189,1622.1,2.9,1.24
873,HD 108874 c,HD 108874,314.64,1624,2.659,0.95
874,HD 11506 b,HD 11506,1338.01,1627.5,2.708,1.24
875,HD 113538 c,HD 113538,225.65,1657,2.43,0.7
876,HD 12661 c,HD 12661,581.6,1679,2.86,1
877,HD 108874 c,HD 108874,338.2,1680,2.77,0.97
878,HD 12661 c,HD 12661,589.57169499,1696.7,2.861,1.084826
879,HD 12661 c,HD 12661,610,1708,2.9,1
880,HD 12661 c,HD 12661,575.884,1708,2.8145,1.02
881,14 Her b,14 Her,1554.12,1724,2.82,1
882,HD 204941 b,HD 204941,73.1009,1733,2.55,0.58
883,HD 204941 b,HD 204941,84.5392,1733,2.56,0.74
884,HD 108874 c,HD 108874,362.00655557,1743.2,2.83,0.995578
885,HD 168443 c,HD 168443,5752.723,1748.2,2.91,0.98
886,HD 168443 c,HD 168443,5752.5,1749.5,2.91,0.98
887,HD 168443 c,HD 168443,5644.63250832,1749.67,2.881,1.042438
888,HD 168443 c,HD 168443,5464.221,1749.83,2.8373,0.995
889,HD 168443 c,HD 168443,5500.33841154,1753.1096,2.842,0.98
890,14 Her b,14 Her,2559.47216157,1765.0389,2.774,0.91
891,14 Her b,14 Her,1581.138,1766,2.864,0.91
892,14 Her b,14 Her,1541.46777395,1766.41,2.83,0.969205
893,14 Her b,14 Her,1481.0878,1773.40002,2.93,0.9
894,14 Her b,14 Her,1506.45,1796.4,2.8,0.9
895,HD 129445 b,HD 129445,797.74930157,1802,2.984,1.09
896,HD 113538 c,HD 113538,295.57,1818,2.44,0.585
897,HD 169830 c,HD 169830,2437.42605328,1818.82339,3.075,1.17
898,HD 169830 c,HD 169830,1115.57770857,1831.9,3.282,1.406679
899,HD 169830 c,HD 169830,2828.6728223,1832,3.29,1.4
900,HD 129445 b,HD 129445,508.507,1840,2.9,0.99
901,GJ 849 b,GJ 849,289.21,1845,2.32,0.49
902,GJ 849 b,GJ 849,317.83,1882,2.35,0.65
903,HD 106270 b,HD 106270,3219.6179,1888,3.34,1.39
904,GJ 849 b,GJ 849,260.61,1890,2.35,0.49
905,HD 106270 b,HD 106270,3623.2438398,1890,3.347,1.48
906,HD 204313 b,HD 204313,1099.6918,1920.09998,3.07,1.03
907,HD 204313 b,HD 204313,1128.25,1920.1,3.04,1.02
908,GJ 849 b,GJ 849,289.531,1924,2.39,0.461286
909,GJ 849 b,GJ 849,283.82076745,1925.31,2.32,0.45
910,HD 142022 A b,HD 142022 A,1411.1652,1928,2.93,0.9
911,HD 142022 A b,HD 142022 A,1600,1928,3.03,0.99
912,HD 204313 b,HD 204313,1287.16,1931,3.082,1.045
913,HD 11964 b,HD 11964,200.54972482,1935,3.185,1.151343
914,HD 142022 A b,HD 142022 A,1433.40611557,1935,2.939,0.98
915,GJ 849 b,GJ 849,283.18511064,1940,2.409,0.495859
916,HD 11964 b,HD 11964,198,1945,3.16,0.91
917,HD 204313 b,HD 204313,1360,2024.1,3.167,1.02
918,HD 204313 b,HD 204313,1466.7780983,2041.11539,3.185,1.03
919,HD 204313 b,HD 204313,1576.42889872,2050,3.208,1.045
920,HD 152079 b,HD 152079,953.45,2097,3.2,1.023
921,HD 169830 c,HD 169830,1283.98,2102,3.6,1.4
922,HD 11964 b,HD 11964,193.9,2110,3.34,1.12
923,HD 181433 d,HD 181433,171,2172,3,0.78
924,HD 10180 h,HD 10180,65.663678,2205,3.381,1.06
925,HD 10180 h,HD 10180,64.4,2222,3.4,1.06
926,47 UMa c,47 UMa,157.96071828,2287,3.404,1.005192
927,GJ 179 b,GJ 179,260.61,2288,2.41,0.357
928,GJ 179 b,GJ 179,301.93698665,2303,2.424,0.357
929,GJ 179 b,GJ 179,239.00696206,2333,2.523,0.393442
930,47 UMa c,47 UMa,171.621,2391,3.6,1.06
931,HD 181433 d,HD 181433,166.89822,2468.46,3.29347,0.81
932,eps Eri b,eps Eri,492.6365,2502,3.39,0.83
933,eps Eri b,eps Eri,540.311,2502.1,3.4,0.85
934,HD 117207 b,HD 117207,549.8459,2597,3.74,0.96
935,HD 117207 b,HD 117207,597,2597,3.79,1.08
936,HD 117207 b,HD 117207,669.34662514,2606,3.773,1.053
937,HD 117207 b,HD 117207,594.33912109,2615,3.744,1.024232
938,HD 117207 b,HD 117207,612.14058,2621.75,3.787,1.053
939,HD 117207 b,HD 117207,654.7298,2627.08,3.78,1.04
940,eps Eri b,eps Eri,206.90629296,2650,3.5,0.814595
941,eps Eri b,eps Eri,209.76674862,2671,3.53,0.82
942,HD 125612 d,HD 125612,2281.37230545,2822.72698,3.982,1.05
943,HD 125612 d,HD 125612,2313.8024,2835,4.06,1.11
944,HD 190360 b,HD 190360,572.0911326,2854,3.9,1
945,HD 106270 b,HD 106270,3496,2890,4.3,1.32
946,HD 190360 b,HD 190360,477.361,2891,3.92,0.96
947,HD 190360 b,HD 190360,474.19998324,2892.2,3.955,0.986343
948,HD 152079 b,HD 152079,692.8694,2899,3.98,1.1
949,HD 190360 b,HD 190360,495.79,2915,4.01,0.98
950,HD 190360 b,HD 190360,489.4582,2915.03687,3.97,0.99
951,HD 152079 b,HD 152079,845.74563,2918.92,4.187,1.147
952,HD 160691 c,HD 160691,985.23,2986,4.17,1.08
953,HD 125612 d,HD 125612,2286,3008,4.2,1.091
954,HD 183263 c,HD 183263,1134.61,3070,4.35,1.06
955,HD 187123 c,HD 187123,577.791,3324,4.417,1.04
956,HD 154345 b,HD 154345,378.21580433,3340,4.2,0.88
957,HD 154345 b,HD 154345,260.6206,3341.55884,4.21,0.71
958,HD 154345 b,HD 154345,300.972,3342,4.19,0.88
959,HD 187123 c,HD 187123,544.44006119,3374,4.432,1.020234
960,GJ 832 b,GJ 832,203.4,3416,3.4,0.45
961,HD 154345 b,HD 154345,287.63470834,3420,4.272,0.886394
962,GJ 832 b,GJ 832,197.046,3507,3.46,0.437474
963,HD 154345 b,HD 154345,317.8,3538,4.3,0.95
964,GJ 832 b,GJ 832,254.2627256,3610,3.53,0.45
965,GJ 832 b,GJ 832,216,3657,3.56,0.45
966,HD 187123 c,HD 187123,632.46,3810,4.89,1.04
967,GJ 832 b,GJ 832,314.65012293,3853,3.7,0.45
968,HD 190360 b,HD 190360,422.7,3902,4.8,0.96
969,HAT-P-17 c,HAT-P-17,915.3504,3972,4.67,0.857
970,HD 160691 c,HD 160691,576.519,4205.8,5.235,1.08
971,HD 13931 b,HD 13931,699.226,4218,5.15,1.3
972,HD 13931 b,HD 13931,597,4218,5.15,1.022
973,HD 13931 b,HD 13931,889.9195396,4449,5.338,1.022
974,HD 13931 b,HD 13931,607.37008578,4449,5.323,1.015973
975,HD 160691 c,HD 160691,770.07,4472.967,5.543,1.03
976,55 Cnc d,55 Cnc,1243.35096,4517.4,5.257,0.95
977,HD 183263 c,HD 183263,2958.98246917,4667.97841,5.585,1.06
978,HD 183263 c,HD 183263,2192.93,4684,5.69,1.06
979,55 Cnc d,55 Cnc,908.98924402,4820,5.54,0.974708
980,55 Cnc d,55 Cnc,1232.493,4825,5.503,0.95
981,55 Cnc d,55 Cnc,1226.77,4867,5.446,0.9
982,HD 190984 b,HD 190984,985.2,4885,5.5,0.91
983,55 Cnc d,55 Cnc,1121.89,4909,5.47,0.9
984,HD 134987 c,HD 134987,260,5000,5.8,1.1
985,HD 183263 c,HD 183263,2529.91411972,5010,6.037,1.170583
986,55 Cnc d,55 Cnc,1218.827,5218,5.77,0.9
987,55 Cnc d,55 Cnc,1287.2115,5360,5.9,0.95
988,55 Cnc d,55 Cnc,1220.42,5370,5.84,0.9
989,55 Cnc d,55 Cnc,991.6,5574.2,5.957,0.905
990,HAT-P-17 c,HAT-P-17,1080.6,5584,5.6,0.92
991,HD 134987 c,HD 134987,297.16956055,5960,6.62,1.092644
992,bet Pic b,bet Pic,2542.533,6000,8,1.95
993,HD 181433 d,HD 181433,194.51098508,7012,6.6,0.78
994,bet Pic b,bet Pic,3146.517,7800,9,1.75
995,bet Pic b,bet Pic,3727.8093857,8617.50952,10.018,1.795
996,HD 190984 b,HD 190984,1137.82569706,9970,8.8,0.91
997,DP Leo b,DP Leo,1922.79,10220,8.19,0.69
998,47 UMa d,47 UMa,521.22,14002,11.6,1.06
999,47 UMa d,47 UMa,479.92089457,19000,13.8,1.005192
